,F2,F4,F5,F9,F12,F13,F15,F17,F18,F20
0,1,22,22,49.895756,0.771761,0.018632,0.003923,0.486903,0.100025,0
1,1,24,22,57.709936,0.234185,0.003903,0.003903,0.520908,0.144414,0
2,1,60,59,55.831441,4.852282,1.393889,0.041817,0.530904,0.128548,1
3,1,53,53,40.467228,3.079428,0.840261,0.007653,0.483284,0.11479,0
4,1,44,44,18.026254,0.0,0.0,0.0,0.475935,0.123572,1
5,1,43,41,28.3564,0.323724,0.0,0.0,0.502831,0.126741,1
6,0,29,29,15.448398,0.0,0.0,0.0,0.541743,0.139575,1
7,1,6,6,20.679649,0.150382,0.0,0.0,0.576318,0.071071,0
8,1,21,18,66.691933,0.496372,0.0,0.0,0.500073,0.116793,1
9,1,75,73,22.141784,0.09978,0.023386,0.0,0.560959,0.109134,1
10,1,45,45,84.358401,1.974419,0.0,0.0,0.546008,0.112378,0
11,0,25,25,22.480047,0.116119,0.0,0.0,0.551682,0.139657,0
12,1,69,65,10.5601,0.287959,0.103985,0.0,0.534396,0.089587,1
13,1,43,39,23.012798,0.189235,0.011437,0.0,0.501554,0.138287,1
14,1,93,92,8.610822,0.066095,0.0,0.0,0.541277,0.124505,0
15,1,18,16,65.113664,0.673542,0.051811,0.000978,0.569458,0.089936,0
16,1,95,81,123.053484,19.937253,14.786668,2.34574,0.524461,0.134247,1
17,1,25,24,17.03406,0.484829,0.46779,0.188975,0.552002,0.108428,0
18,1,64,63,19.673459,0.080105,0.0,0.0,0.551182,0.098591,0
19,0,41,39,115.533777,2.276676,0.329396,0.118458,0.540472,0.104949,1
20,1,37,37,61.357614,1.204871,0.178499,0.0,0.478189,0.110793,0
21,1,17,15,179.703958,1.045157,0.023003,0.002,0.470425,0.094014,1
22,0,34,31,8.818234,1.524727,1.29287,0.0,0.538223,0.09827,1
23,1,10,9,72.938941,0.916265,0.040814,0.0,0.528929,0.108156,0
24,1,5,5,133.054234,0.169898,0.01794,0.003166,0.588627,0.109748,1
25,1,38,33,73.082699,5.437382,3.845287,0.518568,0.527112,0.105129,1
26,1,53,51,71.337302,3.956318,0.636703,0.0,0.540769,0.117329,0
27,1,98,68,298.06851,10.98918,6.124441,0.358444,0.556481,0.117421,1
28,1,45,45,35.173512,1.491918,0.371425,0.0,0.543355,0.11811,0
29,1,89,83,11.025085,0.010914,0.003118,0.001559,0.488566,0.134091,1
30,1,12,11,31.303995,0.008228,0.0,0.0,0.566789,0.096681,0
31,1,38,38,12.494963,0.0,0.0,0.0,0.561081,0.099592,1
32,1,98,77,199.429033,7.708971,0.242466,0.003122,0.49131,0.138403,1
33,1,9,9,196.172269,3.606006,0.05935,0.0,0.5215,0.108467,0
34,1,64,62,30.775909,0.932093,0.156114,0.0,0.471605,0.099484,1
35,0,30,30,5.16331,0.0,0.0,0.0,0.498254,0.125272,0
36,1,2,2,47.930183,0.198559,0.002068,0.0,0.519195,0.114792,1
37,1,68,67,25.33878,0.321211,0.061476,0.0,0.490344,0.115267,1
38,1,42,42,39.211044,0.584198,0.018209,0.00607,0.47098,0.121392,0
39,0,16,16,45.545822,1.672169,0.433024,0.029964,0.510826,0.123721,1
40,1,74,72,23.311611,0.273702,0.139197,0.0,0.533349,0.092277,1
41,1,5,5,69.552393,0.734306,0.0,0.0,0.502259,0.109015,0
42,1,43,42,173.757198,8.54797,3.135307,0.17138,0.520223,0.114604,1
43,1,12,11,2.126707,0.0,0.0,0.0,0.493133,0.135714,0
44,1,4,4,78.557051,0.346308,0.034114,0.0,0.506806,0.114747,0
45,1,35,34,20.993883,0.025879,0.0,0.0,0.520133,0.123305,1
46,1,62,60,42.140207,0.695383,0.137514,0.0,0.485808,0.087509,1
47,1,7,7,37.238886,0.078299,0.034375,0.005729,0.499921,0.148959,0
48,1,42,37,79.513425,0.420079,0.216964,0.144643,0.558575,0.166185,1
49,1,15,14,70.413923,1.598323,0.317158,0.005784,0.424173,0.120501,0
50,1,22,20,7.666737,0.0,0.0,0.0,0.528319,0.159822,0
51,1,33,33,4.645313,0.0,0.0,0.0,0.515357,0.099665,1
52,1,19,18,32.664999,0.413333,0.107486,0.003909,0.505168,0.104555,0
53,1,12,12,60.619638,0.420792,0.011826,0.0,0.507336,0.115299,0
54,1,48,45,26.347993,0.192468,0.0,0.0,0.557765,0.113308,1
55,1,97,89,46.898288,8.119854,5.258325,2.169764,0.511867,0.097517,1
56,1,19,19,70.192324,0.713671,0.394666,0.089976,0.518668,0.098155,1
57,1,15,14,120.037514,1.020974,0.007691,0.004807,0.514624,0.085562,0
58,1,55,46,6.960789,0.631409,0.201806,0.133009,0.522871,0.102432,1
59,0,7,7,172.825204,1.201699,0.012138,0.0,0.512196,0.142626,1
60,1,31,29,45.711634,0.575022,0.023916,0.0,0.488219,0.110221,1
61,1,24,23,96.599355,1.407478,0.005772,0.0,0.527487,0.105825,0
62,1,18,18,72.630707,1.824551,0.26608,0.0,0.553314,0.093488,1
63,1,14,14,125.731993,1.694859,0.00595,0.00595,0.55084,0.111073,0
64,1,87,73,145.799804,0.372636,0.004039,0.0,0.568974,0.064631,1
65,1,19,15,3.332213,0.0,0.0,0.0,0.519713,0.118736,1
66,1,60,58,32.028807,0.327146,0.023592,0.014155,0.575902,0.102233,0
67,1,55,54,41.15413,0.819687,0.004631,0.0,0.487138,0.120406,1
68,1,50,48,110.644051,1.497559,0.100604,0.003833,0.530484,0.10252,1
69,1,71,71,44.343736,0.811588,0.056873,0.0,0.534769,0.079929,0
70,1,65,65,11.103445,0.129273,0.076318,0.035823,0.543196,0.096565,1
71,1,16,16,54.483137,0.155942,0.01462,0.0,0.522769,0.081869,0
72,1,55,55,36.371217,0.15848,0.016762,0.0,0.525089,0.057906,1
73,1,62,61,42.595095,1.13136,0.498044,0.0,0.527952,0.086082,0
74,1,64,61,29.073507,1.196221,0.172195,0.006095,0.489025,0.091431,1
75,1,42,42,21.612661,0.274757,0.128841,0.066749,0.541183,0.099347,1
76,1,39,36,66.289899,1.64061,0.118617,0.010783,0.502645,0.09551,0
77,1,24,24,51.246256,0.523714,0.0,0.0,0.517687,0.149189,0
78,1,18,17,47.000422,1.600509,0.086458,0.0,0.532509,0.086458,0
79,1,34,28,80.102809,0.929973,0.25993,0.184839,0.515703,0.095308,1
80,1,83,81,40.186635,3.318716,1.325939,0.034038,0.478644,0.092831,1
81,1,17,17,22.690652,0.062406,0.013441,0.005761,0.499478,0.097929,0
82,1,54,54,14.512332,0.018588,0.0,0.0,0.491181,0.116173,1
83,1,56,46,247.798988,11.184719,3.642385,1.132445,0.489107,0.077165,1
84,1,33,27,13.273712,0.446046,0.192774,0.003076,0.574559,0.086133,1
85,1,51,51,22.951977,0.513135,0.054096,0.0,0.497064,0.100463,0
86,1,20,16,87.69468,1.653017,0.0,0.0,0.524302,0.086838,1
87,1,35,34,20.224045,0.083337,0.0,0.0,0.528512,0.100633,1
88,1,11,9,13.935559,1.027176,0.675558,0.333166,0.523698,0.108663,1
89,1,14,14,24.963152,0.0,0.0,0.0,0.518514,0.097993,1
90,1,34,33,64.555398,4.69705,2.101132,0.324978,0.568962,0.089784,0
91,1,74,69,31.73432,0.051806,0.0,0.0,0.490258,0.111231,1
92,1,62,62,42.29046,2.730872,0.40339,0.0,0.468996,0.097422,1
93,1,11,11,78.775093,0.512342,0.008165,0.0,0.540203,0.082669,0
94,1,40,34,123.298724,7.394719,4.346491,1.030547,0.528052,0.112668,1
95,1,29,27,90.97488,4.047519,0.751442,0.014812,0.487065,0.115531,0
96,1,57,56,52.80355,0.31165,0.017227,0.0,0.491265,0.076738,1
97,1,24,22,89.107549,1.666182,0.073661,0.0,0.505949,0.084035,0
98,1,48,48,30.842267,0.395917,0.036135,0.0,0.514957,0.102122,0
99,1,10,10,104.72803,0.373965,0.029167,0.0,0.563954,0.126044,1
100,1,41,40,29.989661,0.0,0.0,0.0,0.511867,0.139838,1
101,1,41,39,9.874715,0.0,0.0,0.0,0.488187,0.13616,1
102,1,19,16,121.84865,0.710916,0.0,0.0,0.52921,0.102545,1
103,1,13,13,71.506916,0.586822,0.013579,0.00388,0.488096,0.106695,0
104,1,12,11,147.830416,1.349072,0.026878,0.0,0.534103,0.135424,1
105,1,42,41,14.580941,0.004652,0.0,0.0,0.496263,0.105445,0
106,1,39,33,80.308142,16.094403,12.540772,5.228413,0.48357,0.098941,1
107,0,1,1,33.439499,0.044063,0.0,0.0,0.544443,0.139532,0
108,1,19,18,39.835403,0.186842,0.025302,0.003893,0.556415,0.111911,1
109,1,47,45,12.528883,0.021243,0.0,0.0,0.537362,0.121389,1
110,1,36,35,49.718087,1.281612,0.079621,0.003837,0.478831,0.099766,0
111,1,25,25,6.380293,0.0,0.0,0.0,0.5496,0.092023,0
112,1,52,52,75.983475,1.287803,0.093432,0.0,0.554139,0.118347,0
113,1,39,31,149.32625,10.571634,4.894521,1.403973,0.493849,0.090809,1
114,1,58,56,17.133907,0.126563,0.003087,0.0,0.534607,0.086434,1
115,1,5,5,34.651807,0.076804,0.0,0.0,0.553294,0.072708,0
116,1,41,40,6.090116,0.0,0.0,0.0,0.506881,0.091535,0
117,1,43,43,47.749076,0.436208,0.0,0.0,0.508396,0.117682,0
118,1,9,8,145.891998,0.954294,0.001045,0.0,0.532231,0.093025,1
119,1,76,74,56.752722,2.21651,0.183793,0.0,0.569042,0.12567,0
120,1,11,11,87.874152,1.240172,0.007041,0.0,0.523721,0.114663,1
121,1,10,10,67.106941,0.287858,0.004012,0.0,0.563733,0.079236,1
122,0,48,46,6.922057,1.039086,0.866424,0.0,0.539103,0.105775,1
123,1,36,36,37.667153,1.119578,0.113855,0.0,0.550092,0.113855,0
124,1,24,23,36.00019,0.023397,0.004069,0.001017,0.482327,0.090535,1
125,1,15,15,1.585571,0.0,0.0,0.0,0.492522,0.125055,0
126,0,50,49,13.388122,0.112208,0.0,0.0,0.497224,0.112208,0
127,1,84,79,30.126314,0.494274,0.082379,0.0,0.504351,0.08543,1
